                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1318,                 8.7831,                 1.0701,                0.45115,                0.73321,                0.48525,                0.18489,                 2.1569,                 1.4179,                0.88902,              0.0033267,              0.0033267,              0.0033267
                      2,                  2.369,                 1.5286,                0.91156,                0.60982,                 0.6752,                0.62654,                0.25047,                 2.1139,                 1.3755,                0.87807,              0.0065941,              0.0065941,              0.0065941
                      3,                 2.2755,                 1.3983,                0.90456,                0.66313,                0.71554,                0.71342,                0.31473,                 1.8817,                  1.169,                0.85702,              0.0097955,              0.0097955,              0.0097955
                      4,                 2.1586,                 1.3592,                 0.8875,                0.66804,                0.70636,                0.70688,                 0.3094,                  1.884,                 1.2331,                0.85296,               0.009703,               0.009703,               0.009703
                      5,                 2.0025,                 1.2464,                0.87318,                 0.7672,                 0.7395,                0.77394,                0.37972,                 1.6999,                 1.0443,                0.85514,               0.009703,               0.009703,               0.009703
                      6,                 1.8786,                 1.1645,                0.86139,                0.72679,                 0.7595,                0.78095,                0.42075,                 1.5116,                0.99774,                0.82922,               0.009604,               0.009604,               0.009604
                      7,                 1.7971,                 1.0822,                0.85389,                0.78976,                  0.808,                0.84326,                0.45308,                 1.5444,                0.95105,                0.82921,               0.009505,               0.009505,               0.009505
                      8,                 1.7734,                 1.0509,                0.84793,                0.83333,                  0.817,                0.86539,                0.49551,                 1.4137,                0.87515,                0.81741,               0.009406,               0.009406,               0.009406
                      9,                 1.6778,                 1.0112,                0.84471,                0.86812,                 0.8155,                 0.8791,                0.49641,                 1.4385,                0.89468,                0.82001,               0.009307,               0.009307,               0.009307
                     10,                 1.6703,                0.98737,                0.84382,                0.83573,                 0.8265,                 0.8819,                0.49662,                 1.4656,                0.87684,                0.81725,               0.009208,               0.009208,               0.009208
                     11,                 1.6201,                 0.9678,                0.83793,                0.87629,                0.86062,                0.91344,                0.54069,                 1.3875,                0.77869,                0.80964,               0.009109,               0.009109,               0.009109
                     12,                 1.5756,                0.91197,                0.83886,                0.87094,                0.86376,                 0.9092,                0.54347,                 1.3555,                0.75538,                0.81088,                0.00901,                0.00901,                0.00901
                     13,                 1.5582,                0.87265,                0.83441,                0.88549,                 0.8505,                0.90752,                  0.556,                 1.3223,                0.76785,                0.80603,               0.008911,               0.008911,               0.008911
                     14,                 1.5301,                0.85227,                 0.8289,                0.89326,                 0.8705,                0.92525,                0.57954,                 1.2618,                0.72923,                0.80612,               0.008812,               0.008812,               0.008812
                     15,                 1.5158,                0.85944,                0.83002,                0.91071,                 0.8925,                0.93671,                0.57108,                 1.3274,                0.69581,                0.80617,               0.008713,               0.008713,               0.008713
                     16,                 1.4924,                 0.8411,                0.82466,                0.90223,                  0.889,                0.93107,                0.58736,                 1.2349,                 0.6872,                0.80335,               0.008614,               0.008614,               0.008614
                     17,                  1.488,                0.82657,                0.83084,                0.91956,                 0.9015,                0.94341,                 0.5808,                  1.291,                0.67732,                0.80267,               0.008515,               0.008515,               0.008515
                     18,                 1.4556,                0.80236,                0.82542,                 0.9059,                 0.8985,                0.93771,                0.58376,                 1.2677,                 0.6872,                0.80277,               0.008416,               0.008416,               0.008416
                     19,                 1.4773,                0.81023,                0.82762,                0.92376,                  0.918,                0.95075,                0.60522,                 1.2274,                0.64286,                0.79902,               0.008317,               0.008317,               0.008317
                     20,                 1.4416,                0.79873,                0.82389,                0.91419,                  0.918,                0.94841,                0.61247,                 1.2189,                0.65033,                0.79985,               0.008218,               0.008218,               0.008218
                     21,                  1.438,                0.77807,                0.82226,                0.91894,                 0.9045,                0.94665,                 0.6106,                 1.2238,                0.65231,                0.79823,               0.008119,               0.008119,               0.008119
                     22,                 1.4112,                0.75079,                0.81833,                0.91974,                 0.9195,                0.95276,                0.62465,                 1.1598,                0.62316,                0.79324,                0.00802,                0.00802,                0.00802
                     23,                  1.406,                0.76152,                0.82289,                0.92228,                0.90774,                0.95315,                0.60401,                 1.2413,                0.65312,                0.80008,               0.007921,               0.007921,               0.007921
                     24,                 1.4088,                0.75139,                0.82415,                0.92545,                0.91236,                0.94738,                0.60536,                  1.223,                0.64548,                0.79701,               0.007822,               0.007822,               0.007822
                     25,                 1.4181,                0.75906,                0.82124,                0.92387,                 0.9085,                 0.9497,                0.61197,                 1.2138,                0.63373,                0.79639,               0.007723,               0.007723,               0.007723
                     26,                 1.3657,                0.72804,                0.81917,                0.92587,                  0.911,                 0.9521,                 0.6185,                 1.1995,                0.62311,                0.79373,               0.007624,               0.007624,               0.007624
                     27,                 1.3747,                0.74126,                0.81955,                0.93949,                  0.931,                0.96208,                0.63412,                 1.1561,                0.59113,                0.79238,               0.007525,               0.007525,               0.007525
                     28,                 1.3585,                0.70348,                0.81604,                0.93648,                 0.9255,                0.95577,                0.62869,                 1.1763,                 0.6007,                0.79323,               0.007426,               0.007426,               0.007426
                     29,                 1.3505,                 0.7099,                0.81516,                0.92888,                0.92728,                0.95814,                0.64002,                 1.1362,                0.59571,                0.79013,               0.007327,               0.007327,               0.007327
                     30,                 1.3572,                0.70191,                0.81472,                0.94282,                  0.916,                0.95635,                0.64794,                 1.1244,                0.58677,                 0.7905,               0.007228,               0.007228,               0.007228
                     31,                 1.3426,                0.70837,                0.81411,                0.93804,                0.92352,                0.96218,                0.65156,                 1.1183,                0.57175,                0.78939,               0.007129,               0.007129,               0.007129
                     32,                 1.3288,                0.68219,                0.81874,                0.94917,                  0.931,                0.96621,                0.64799,                 1.1216,                0.56772,                0.78873,                0.00703,                0.00703,                0.00703
                     33,                 1.3041,                0.68608,                0.81509,                0.94463,                0.92986,                0.96471,                0.65275,                 1.1133,                0.56729,                0.78927,               0.006931,               0.006931,               0.006931
                     34,                 1.3106,                0.68444,                0.81682,                0.94606,                 0.9384,                0.96509,                0.65704,                  1.105,                0.57044,                0.78908,               0.006832,               0.006832,               0.006832
                     35,                 1.3101,                0.67944,                0.81399,                0.94417,                  0.934,                0.96547,                0.65197,                 1.1162,                0.56043,                0.78924,               0.006733,               0.006733,               0.006733
                     36,                 1.3049,                0.68064,                0.81629,                0.94546,                  0.928,                0.96392,                0.65529,                 1.0904,                 0.5588,                0.78886,               0.006634,               0.006634,               0.006634
                     37,                  1.296,                0.65868,                0.81165,                0.94852,                   0.94,                0.96782,                  0.667,                 1.0835,                0.54125,                0.78579,               0.006535,               0.006535,               0.006535
                     38,                 1.2752,                0.65543,                0.80787,                0.95428,                0.92884,                0.96618,                0.66568,                 1.0857,                0.54036,                0.78639,               0.006436,               0.006436,               0.006436
                     39,                  1.284,                0.66863,                0.81068,                 0.9567,                0.93906,                 0.9712,                0.66677,                 1.0837,                0.53444,                 0.7857,               0.006337,               0.006337,               0.006337
                     40,                 1.2746,                0.66061,                0.81037,                0.95224,                0.93702,                0.96845,                 0.6668,                 1.0775,                0.53212,                0.78556,               0.006238,               0.006238,               0.006238
                     41,                 1.2658,                0.63855,                 0.8122,                0.95302,                 0.9385,                0.97045,                0.67132,                  1.076,                0.54229,                0.78575,               0.006139,               0.006139,               0.006139
                     42,                 1.2677,                0.64549,                0.81055,                0.95287,                 0.9295,                0.96699,                0.67523,                 1.0605,                0.54062,                0.78565,                0.00604,                0.00604,                0.00604
                     43,                  1.261,                0.64086,                0.80908,                 0.9528,                 0.9335,                0.97057,                0.67476,                  1.046,                0.53791,                0.78327,               0.005941,               0.005941,               0.005941
                     44,                 1.2395,                0.63312,                0.80986,                 0.9561,                 0.9473,                0.97227,                0.67711,                 1.0548,                0.52797,                0.78424,               0.005842,               0.005842,               0.005842
                     45,                 1.2491,                0.63278,                0.81172,                0.96194,                0.94784,                0.97284,                 0.6785,                 1.0456,                0.52447,                0.78365,               0.005743,               0.005743,               0.005743
                     46,                 1.2412,                0.61513,                0.81036,                0.94678,                 0.9465,                0.97089,                0.67909,                 1.0636,                0.52805,                0.78341,               0.005644,               0.005644,               0.005644
                     47,                 1.2366,                0.61109,                0.80823,                0.95078,                  0.946,                0.97212,                0.68255,                 1.0515,                0.52004,                0.78255,               0.005545,               0.005545,               0.005545
                     48,                 1.2243,                0.61466,                0.81396,                0.95025,                0.94549,                0.97287,                0.67888,                 1.0424,                 0.5211,                 0.7832,               0.005446,               0.005446,               0.005446
                     49,                 1.2177,                0.60795,                0.80567,                 0.9572,                  0.947,                0.97373,                0.68013,                  1.047,                0.51511,                0.78254,               0.005347,               0.005347,               0.005347
                     50,                 1.2204,                0.60011,                0.80349,                0.95947,                0.95877,                0.97748,                0.69234,                 1.0293,                0.49827,                0.78135,               0.005248,               0.005248,               0.005248
                     51,                 1.2106,                  0.597,                0.80779,                0.95357,                0.95497,                0.97693,                0.69143,                 1.0365,                0.50482,                0.78279,               0.005149,               0.005149,               0.005149
                     52,                 1.1844,                0.59362,                0.80459,                 0.9507,                 0.9449,                0.97336,                0.68859,                  1.036,                0.51063,                0.78236,                0.00505,                0.00505,                0.00505
                     53,                 1.1991,                0.58641,                0.80594,                0.95705,                 0.9535,                 0.9766,                0.69774,                 1.0267,                0.49437,                0.78101,               0.004951,               0.004951,               0.004951
                     54,                 1.2115,                 0.5958,                0.80924,                0.95155,                0.95257,                0.97681,                0.69465,                 1.0298,                0.49717,                0.78145,               0.004852,               0.004852,               0.004852
                     55,                 1.1678,                0.56576,                0.80339,                0.95691,                 0.9555,                0.97935,                0.69511,                 1.0245,                0.49188,                 0.7809,               0.004753,               0.004753,               0.004753
                     56,                 1.1844,                0.58239,                0.80769,                0.96135,                  0.954,                0.97729,                 0.6896,                 1.0185,                0.49659,                0.78025,               0.004654,               0.004654,               0.004654
                     57,                 1.1875,                 0.5835,                0.80262,                0.96104,                  0.944,                0.97698,                0.69989,                 1.0098,                 0.4932,                0.77944,               0.004555,               0.004555,               0.004555
                     58,                 1.1485,                0.56652,                0.79981,                0.96409,                0.95316,                0.97747,                0.70246,                 1.0123,                0.49362,                 0.7799,               0.004456,               0.004456,               0.004456
                     59,                 1.1563,                0.57069,                0.80742,                0.96288,                 0.9525,                0.97763,                0.69578,                 1.0181,                0.49358,                0.77973,               0.004357,               0.004357,               0.004357
                     60,                 1.1444,                0.56166,                 0.8025,                0.96272,                 0.9505,                0.97857,                0.69817,                 1.0156,                0.49332,                0.78003,               0.004258,               0.004258,               0.004258
                     61,                 1.1544,                0.57065,                0.80657,                0.95694,                0.95553,                0.97892,                0.70051,                  1.004,                0.48786,                0.77909,               0.004159,               0.004159,               0.004159
                     62,                 1.1361,                0.56565,                0.80085,                0.95644,                0.95516,                0.97828,                0.70226,                0.99971,                0.48759,                0.77896,                0.00406,                0.00406,                0.00406
                     63,                 1.1521,                0.55308,                 0.8027,                0.96063,                 0.9605,                0.98025,                0.70394,                0.99944,                0.47959,                0.77826,               0.003961,               0.003961,               0.003961
                     64,                 1.1226,                0.54855,                0.80019,                0.95768,                0.96164,                0.98147,                0.70554,                0.99997,                0.47466,                0.77855,               0.003862,               0.003862,               0.003862
                     65,                 1.1277,                0.54822,                0.80162,                0.95902,                0.95946,                0.97985,                0.70581,                0.99008,                0.47454,                0.77738,               0.003763,               0.003763,               0.003763
                     66,                   1.12,                0.54552,                0.80135,                0.96721,                0.95862,                0.98113,                0.71351,                 0.9704,                0.46753,                0.77764,               0.003664,               0.003664,               0.003664
                     67,                 1.1331,                0.54652,                0.80054,                0.96522,                 0.9615,                0.98165,                 0.7084,                 0.9855,                 0.4717,                0.77757,               0.003565,               0.003565,               0.003565
                     68,                 1.0982,                0.52627,                0.79459,                0.96444,                0.96268,                0.98004,                0.70771,                0.98958,                0.47587,                0.77809,               0.003466,               0.003466,               0.003466
                     69,                 1.0942,                0.53896,                0.79653,                 0.9686,                0.95617,                0.97945,                0.70912,                0.99043,                 0.4737,                0.77757,               0.003367,               0.003367,               0.003367
                     70,                 1.0931,                0.52691,                  0.796,                0.96781,                  0.955,                0.98067,                 0.7128,                0.98338,                0.46754,                0.77698,               0.003268,               0.003268,               0.003268
                     71,                 1.0846,                0.52303,                0.79563,                0.96573,                0.95821,                0.98023,                 0.7122,                 0.9779,                0.46393,                0.77661,               0.003169,               0.003169,               0.003169
                     72,                 1.0879,                0.52519,                0.79731,                0.96736,                 0.9605,                0.98107,                0.71032,                0.97974,                0.46475,                0.77687,                0.00307,                0.00307,                0.00307
                     73,                  1.077,                0.51993,                0.79661,                0.96912,                 0.9572,                0.98055,                0.71186,                0.98271,                0.46445,                0.77687,               0.002971,               0.002971,               0.002971
                     74,                  1.076,                0.51465,                 0.7988,                0.96895,                 0.9605,                 0.9816,                0.71652,                0.97598,                0.46085,                0.77646,               0.002872,               0.002872,               0.002872
                     75,                 1.0795,                0.51126,                0.79671,                0.96624,                 0.9588,                0.98139,                 0.7161,                0.98138,                0.45909,                0.77653,               0.002773,               0.002773,               0.002773
                     76,                 1.0651,                0.49713,                0.79951,                0.96633,                  0.962,                0.98323,                0.71932,                 0.9743,                0.45483,                0.77592,               0.002674,               0.002674,               0.002674
                     77,                 1.0517,                  0.502,                0.79547,                 0.9688,                0.96248,                0.98314,                0.71716,                0.98047,                0.45377,                 0.7761,               0.002575,               0.002575,               0.002575
                     78,                  1.067,                0.50958,                0.79903,                 0.9746,                0.95931,                0.98155,                0.71785,                0.97434,                 0.4525,                 0.7754,               0.002476,               0.002476,               0.002476
                     79,                 1.0496,                0.49812,                0.79544,                 0.9684,                  0.964,                0.98168,                0.71761,                  0.969,                0.45057,                0.77534,               0.002377,               0.002377,               0.002377
                     80,                 1.0499,                0.49974,                0.79763,                0.96777,                 0.9635,                0.98119,                0.71541,                0.97373,                0.45265,                0.77545,               0.002278,               0.002278,               0.002278
                     81,                 1.0475,                0.47817,                0.79784,                0.96548,                 0.9615,                0.98162,                0.71688,                0.97571,                0.45288,                0.77524,               0.002179,               0.002179,               0.002179
                     82,                 1.0441,                0.49192,                0.79433,                0.97216,                0.96016,                0.98181,                0.71837,                0.97514,                0.45382,                0.77525,                0.00208,                0.00208,                0.00208
                     83,                 1.0252,                0.48964,                 0.7924,                0.96542,                0.96317,                0.98183,                 0.7151,                0.97324,                0.45417,                0.77511,               0.001981,               0.001981,               0.001981
                     84,                 1.0074,                0.47012,                0.78915,                0.97082,                 0.9625,                0.98193,                0.71533,                0.97408,                0.45475,                0.77477,               0.001882,               0.001882,               0.001882
                     85,                 1.0277,                0.48868,                0.79246,                0.96941,                  0.963,                0.98175,                0.71871,                0.97071,                0.45061,                0.77446,               0.001783,               0.001783,               0.001783
                     86,                 1.0251,                 0.4695,                0.79565,                0.97174,                0.96295,                0.98249,                0.71751,                0.96911,                 0.4501,                0.77441,               0.001684,               0.001684,               0.001684
                     87,                 1.0146,                0.47647,                 0.7926,                0.97124,                0.96262,                0.98195,                0.71679,                0.96867,                0.44907,                0.77432,               0.001585,               0.001585,               0.001585
                     88,                0.99182,                0.45978,                0.79265,                0.97118,                0.96048,                0.98168,                0.71675,                 0.9673,                0.44752,                0.77428,               0.001486,               0.001486,               0.001486
                     89,                 1.0026,                0.46032,                 0.7947,                0.96785,                0.96341,                0.98218,                0.71604,                0.96723,                0.44748,                0.77424,               0.001387,               0.001387,               0.001387
                     90,                0.98214,                0.45471,                0.79362,                0.97031,                 0.9625,                0.98235,                0.71873,                0.96573,                0.44498,                0.77429,               0.001288,               0.001288,               0.001288
                     91,                0.94407,                0.44972,                0.79253,                0.96864,                 0.9625,                0.98248,                  0.719,                0.96727,                0.44451,                0.77449,               0.001189,               0.001189,               0.001189
                     92,                0.94039,                0.44223,                0.79471,                0.97179,                  0.963,                0.98292,                 0.7177,                0.96987,                 0.4453,                0.77451,                0.00109,                0.00109,                0.00109
                     93,                0.92369,                0.42015,                0.79463,                0.96785,                0.96322,                0.98262,                0.71758,                0.96998,                0.44555,                0.77443,               0.000991,               0.000991,               0.000991
                     94,                0.92882,                0.42093,                0.79174,                0.97031,                0.96399,                0.98165,                0.71773,                 0.9712,                0.44634,                0.77454,               0.000892,               0.000892,               0.000892
                     95,                0.90676,                0.42305,                0.78908,                 0.9716,                  0.964,                0.98208,                0.71871,                0.97136,                0.44627,                0.77449,               0.000793,               0.000793,               0.000793
                     96,                 0.8866,                0.41472,                0.78945,                0.97225,                0.96363,                0.98206,                0.71762,                0.97178,                0.44744,                0.77438,               0.000694,               0.000694,               0.000694
                     97,                0.89477,                 0.4138,                0.78876,                0.97203,                 0.9635,                0.98192,                0.71876,                0.97184,                0.44769,                0.77425,               0.000595,               0.000595,               0.000595
                     98,                 0.8838,                 0.4063,                0.78766,                0.97383,                  0.964,                0.98204,                0.71745,                0.97235,                0.44615,                0.77423,               0.000496,               0.000496,               0.000496
                     99,                0.87883,                0.39945,                0.78639,                0.97188,                 0.9645,                0.98146,                0.71801,                0.97393,                0.44591,                0.77422,               0.000397,               0.000397,               0.000397
                    100,                 0.8827,                0.40694,                0.78833,                0.97328,                0.96543,                0.98157,                0.71797,                0.97362,                0.44648,                0.77421,               0.000298,               0.000298,               0.000298
